rank,name,federation,elo,birth_year,list,scraping_date
44,"Svidler, Peter",FID,2682,1976,Open,2025-09-13
45,"Yakubboev, Nodirbek",UZB,2681,2002,Open,2025-09-13
46,"Kasimdzhanov, Rustam",UZB,2675,1979,Open,2025-09-13
47,"Robson, Ray",USA,2674,1994,Open,2025-09-13
48,"Alekseenko, Kirill",AUT,2674,1997,Open,2025-09-13
49,"Deac, Bogdan-Daniel",ROU,2674,2001,Open,2025-09-13
50,"Tabatabaei, M. Amin",IRI,2673,2001,Open,2025-09-13
51,"Bluebaum, Matthias",GER,2671,1997,Open,2025-09-13
52,"Murzin, Volodar",FID,2670,2006,Open,2025-09-13
53,"Shankland, Sam",USA,2670,1991,Open,2025-09-13
54,"Kovalenko, Igor",UKR,2669,1988,Open,2025-09-13
55,"Karthikeyan, Murali",IND,2669,1999,Open,2025-09-13
56,"Howell, David W L",ENG,2668,1990,Open,2025-09-13
57,"Vitiugov, Nikita",ENG,2666,1987,Open,2025-09-13
58,"Leko, Peter",HUN,2666,1979,Open,2025-09-13
59,"Artemiev, Vladislav",RUS,2664,1998,Open,2025-09-13
60,"Wojtaszek, Radoslaw",POL,2661,1987,Open,2025-09-13
61,"Nguyen, Thai Dai Van",CZE,2660,2001,Open,2025-09-13
62,"Oparin, Grigoriy",USA,2660,1997,Open,2025-09-13
63,"Sadhwani, Raunak",IND,2658,2005,Open,2025-09-13
64,"Grischuk, Alexander",RUS,2657,1983,Open,2025-09-13
65,"Saric, Ivan",CRO,2655,1990,Open,2025-09-13
66,"Christiansen, Johan-Sebastian",NOR,2655,1998,Open,2025-09-13
67,"Navara, David",CZE,2653,1985,Open,2025-09-13
68,"Sargsyan, Shant",ARM,2653,2002,Open,2025-09-13
69,"Gelfand, Boris",ISR,2652,1968,Open,2025-09-13
70,"Mamedov, Rauf",AZE,2651,1988,Open,2025-09-13
71,"Bjerre, Jonas Buhl",DEN,2651,2004,Open,2025-09-13
72,"Indjic, Aleksandar",SRB,2650,1995,Open,2025-09-13
73,"Morozevich, Alexander",RUS,2650,1977,Open,2025-09-13
74,"Grandelius, Nils",SWE,2648,1993,Open,2025-09-13
75,"Yuffa, Daniil",ESP,2648,1997,Open,2025-09-13
76,"Kollars, Dmitrij",GER,2647,1999,Open,2025-09-13
77,"Lu, Shanglei",CHN,2647,1995,Open,2025-09-13
78,"Adams, Michael",ENG,2646,1971,Open,2025-09-13
79,"Erdogmus, Yagiz Kaan",TUR,2646,2011,Open,2025-09-13
80,"Gledura, Benjamin",HUN,2646,1999,Open,2025-09-13
81,"Theodorou, Nikolas",GRE,2646,2000,Open,2025-09-13
82,"Rodshtein, Maxim",ISR,2645,1989,Open,2025-09-13
83,"Vokhidov, Shamsiddin",UZB,2645,2002,Open,2025-09-13
84,"Vallejo Pons, Francisco",ESP,2644,1982,Open,2025-09-13
85,"Maroroa Jones, Gawain C B",ENG,2643,1987,Open,2025-09-13
86,"Svane, Frederik",GER,2643,2004,Open,2025-09-13
87,"Malakhov, Vladimir",FID,2643,1980,Open,2025-09-13
88,"Puranik, Abhimanyu",IND,2640,2000,Open,2025-09-13
89,"Xiong, Jeffery",USA,2640,2000,Open,2025-09-13
90,"Salem, A.R. Saleh",UAE,2640,1993,Open,2025-09-13
91,"Martinez Alcantara, Jose Eduardo",MEX,2639,1999,Open,2025-09-13
92,"Chigaev, Maksim",ESP,2638,1996,Open,2025-09-13
93,"Bacrot, Etienne",FRA,2637,1983,Open,2025-09-13
94,"Amin, Bassem",EGY,2636,1988,Open,2025-09-13
95,"Kryvoruchko, Yuriy",UKR,2632,1986,Open,2025-09-13
96,"Gurel, Ediz",TUR,2631,2008,Open,2025-09-13
97,"Tari, Aryan",NOR,2631,1999,Open,2025-09-13
98,"Ivic, Velimir",SRB,2630,2002,Open,2025-09-13
99,"Safarli, Eltaj",AZE,2630,1992,Open,2025-09-13
100,"Hovhannisyan, Robert",ARM,2629,1991,Open,2025-09-13
1,"Hou, Yifan",CHN,2609,1994,Women,2025-09-13
2,"Ju, Wenjun",CHN,2570,1991,Women,2025-09-13
3,"Lei, Tingjie",CHN,2565,1997,Women,2025-09-13
4,"Zhu, Jiner",CHN,2548,2002,Women,2025-09-13
5,"Koneru, Humpy",IND,2535,1987,Women,2025-09-13
6,"Muzychuk, Anna",UKR,2535,1990,Women,2025-09-13
7,"Tan, Zhongyi",CHN,2531,1991,Women,2025-09-13
8,"Goryachkina, Aleksandra",FID,2528,1998,Women,2025-09-13
9,"Assaubayeva, Bibisara",KAZ,2505,2004,Women,2025-09-13
10,"Lagno, Kateryna",RUS,2505,1989,Women,2025-09-13
11,"Dzagnidze, Nana",GEO,2496,1987,Women,2025-09-13
12,"Shuvalova, Polina",FID,2492,2001,Women,2025-09-13
13,"Muzychuk, Mariya",UKR,2484,1992,Women,2025-09-13
14,Divya Deshmukh,IND,2478,2005,Women,2025-09-13
15,"Osmak, Yuliia",UKR,2478,1998,Women,2025-09-13
16,"Garifullina, Leya",FID,2477,2004,Women,2025-09-13
17,"Kosteniuk, Alexandra",SUI,2472,1984,Women,2025-09-13
18,"Batsiashvili, Nino",GEO,2469,1987,Women,2025-09-13
19,"Dronavalli, Harika",IND,2467,1991,Women,2025-09-13
20,"Yip, Carissa",USA,2458,2003,Women,2025-09-13
21,"Injac, Teodora",SRB,2454,2000,Women,2025-09-13
22,"Vaishali, Rameshbabu",IND,2452,2001,Women,2025-09-13
23,"Lu, Miaoyi",CHN,2449,2010,Women,2025-09-13
24,"Kashlinskaya, Alina",POL,2449,1993,Women,2025-09-13
25,"Tsolakidou, Stavroula",GRE,2445,2000,Women,2025-09-13
26,"Khademalsharieh, Sarasadat",ESP,2444,1997,Women,2025-09-13
27,"Arabidze, Meri",GEO,2444,1994,Women,2025-09-13
28,"Javakhishvili, Lela",GEO,2434,1984,Women,2025-09-13
29,"Sebag, Marie",FRA,2425,1986,Women,2025-09-13
30,"Shukhman, Anna",FID,2420,2009,Women,2025-09-13
31,"Gunina, Valentina",FID,2418,1989,Women,2025-09-13
32,"Khotenashvili, Bella",GEO,2416,1988,Women,2025-09-13
33,"Lee, Alice",USA,2409,2009,Women,2025-09-13
34,"Song, Yuxin",CHN,2409,2005,Women,2025-09-13
35,"Khamdamova, Afruza",UZB,2409,2009,Women,2025-09-13
36,"Ushenina, Anna",UKR,2409,1985,Women,2025-09-13
37,"Abrahamyan, Tatev",USA,2407,1988,Women,2025-09-13
38,"Paehtz, Elisabeth",GER,2407,1985,Women,2025-09-13
39,"Kiolbasa, Oliwia",POL,2405,2000,Women,2025-09-13
40,"Danielian, Elina",ARM,2405,1978,Women,2025-09-13
41,"Cramling, Pia",SWE,2403,1963,Women,2025-09-13
42,"Wagner, Dinara",GER,2400,1999,Women,2025-09-13
43,"Bulmaga, Irina",ROU,2400,1993,Women,2025-09-13
44,"Buksa, Nataliya",UKR,2400,1996,Women,2025-09-13
45,"Tania, Sachdev",IND,2396,1986,Women,2025-09-13
46,"Stefanova, Antoaneta",BUL,2395,1979,Women,2025-09-13
47,"Daulyte-Cornette, Deimante",FRA,2394,1989,Women,2025-09-13
48,"Mkrtchian, Lilit",ARM,2393,1982,Women,2025-09-13
49,"Ding, Yixin",CHN,2392,1991,Women,2025-09-13
50,"Galliamova, Alisa",RUS,2392,1972,Women,2025-09-13
51,"Mammadzada, Gunay",AZE,2390,2000,Women,2025-09-13
52,"Shen, Yang",CHN,2389,1989,Women,2025-09-13
53,"Gaal, Zsoka",HUN,2388,2007,Women,2025-09-13
54,"Salimova, Nurgyul",BUL,2386,2003,Women,2025-09-13
55,"Girya, Olga",RUS,2386,1991,Women,2025-09-13
56,"Narva, Mai",EST,2386,1999,Women,2025-09-13
57,"Ambartsumova, Karina",RUS,2385,1989,Women,2025-09-13
58,"Fataliyeva, Ulviyya",AZE,2385,1996,Women,2025-09-13
59,"Vega Gutierrez, Sabrina",ESP,2383,1987,Women,2025-09-13
60,"Balabayeva, Xeniya",KAZ,2383,2005,Women,2025-09-13
61,Vantika Agrawal,IND,2381,2002,Women,2025-09-13
62,"Tang, Zoey",USA,2381,2008,Women,2025-09-13
63,"Zhai, Mo",CHN,2380,1996,Women,2025-09-13
64,"Maltsevskaya, Aleksandra",POL,2379,2002,Women,2025-09-13
65,"Wang, Pin",CHN,2378,1974,Women,2025-09-13
66,"Roebers, Eline",NED,2377,2006,Women,2025-09-13
67,"Efroimski, Marsel",ISR,2377,1995,Women,2025-09-13
68,"Badelka, Olga",AUT,2375,2002,Women,2025-09-13
69,"Rajlich, Iweta",POL,2373,1981,Women,2025-09-13
70,"Tokhirjonova, Gulrukhbegim",UZB,2372,1999,Women,2025-09-13
71,"Guo, Qi",CHN,2371,1995,Women,2025-09-13
72,"Beydullayeva, Govhar",AZE,2368,2003,Women,2025-09-13
73,"Huang, Qian",CHN,2367,1986,Women,2025-09-13
74,"Krush, Irina",USA,2366,1983,Women,2025-09-13
75,"Sargsyan, Anna M.",USA,2366,2001,Women,2025-09-13
76,"Bodnaruk, Anastasia",RUS,2362,1992,Women,2025-09-13
77,"Padmini, Rout",IND,2362,1994,Women,2025-09-13
78,"Kulon, Klaudia",POL,2361,1992,Women,2025-09-13
79,"Skripchenko, Almira",FRA,2359,1976,Women,2025-09-13
80,"Toncheva, Nadya",BUL,2356,2005,Women,2025-09-13
81,"Hoang, Thanh Trang",HUN,2356,1980,Women,2025-09-13
82,"Atalik, Ekaterina",TUR,2355,1982,Women,2025-09-13
83,"Aulia, Medina Warda",INA,2355,1997,Women,2025-09-13
84,"Xiao, Yiyi",CHN,2354,1996,Women,2025-09-13
85,"Socko, Monika",POL,2353,1978,Women,2025-09-13
86,Prishita Gupta,IND,2353,2011,Women,2025-09-13
87,"Bivol, Alina",FID,2352,1996,Women,2025-09-13
88,"Milliet, Sophie",FRA,2351,1983,Women,2025-09-13
89,"Peng, Zhaoqin",NED,2351,1968,Women,2025-09-13
90,"Schippke, Manon",FRA,2350,2007,Women,2025-09-13
91,"Munguntuul, Batkhuyag",MGL,2350,1987,Women,2025-09-13
92,"Kamalidenova, Meruert",KAZ,2349,2005,Women,2025-09-13
93,"Ouellet, Maili-Jade",CAN,2348,2002,Women,2025-09-13
94,"Pham, Le Thao Nguyen",VIE,2348,1987,Women,2025-09-13
95,"Cyfka, Karina",POL,2347,1987,Women,2025-09-13
96,"Gara, Ticia",HUN,2347,1984,Women,2025-09-13
97,"Cori T., Deysi",PER,2346,1993,Women,2025-09-13
98,"Nurgaliyeva, Zarina",KAZ,2344,2009,Women,2025-09-13
99,"Shvayger, Yuliya",ISR,2343,1994,Women,2025-09-13
100,"Houska, Jovanka",ENG,2342,1980,Women,2025-09-13
1,Praggnanandhaa R,IND,2785,2005,Juniors,2025-09-13
2,Gukesh D,IND,2767,2006,Juniors,2025-09-13
3,"Sindarov, Javokhir",UZB,2722,2005,Juniors,2025-09-13
4,"Murzin, Volodar",FID,2670,2006,Juniors,2025-09-13
5,"Sadhwani, Raunak",IND,2658,2005,Juniors,2025-09-13
6,"Erdogmus, Yagiz Kaan",TUR,2646,2011,Juniors,2025-09-13
7,"Gurel, Ediz",TUR,2631,2008,Juniors,2025-09-13
8,"Dardha, Daniel",BEL,2624,2005,Juniors,2025-09-13
9,"Mendonca, Leon Luke",IND,2615,2006,Juniors,2025-09-13
10,Pranesh M,IND,2611,2006,Juniors,2025-09-13
11,"Mishra, Abhimanyu",USA,2611,2009,Juniors,2025-09-13
12,"Maurizzi, MarcAndria",FRA,2610,2007,Juniors,2025-09-13
13,"Grebnev, Aleksey",FID,2608,2006,Juniors,2025-09-13
14,"Yoo, Christopher Woojin",USA,2607,2006,Juniors,2025-09-13
15,"Lazavik, Denis",BLR,2605,2006,Juniors,2025-09-13
16,Pranav Anand,IND,2603,2006,Juniors,2025-09-13
17,"Suleymanli, Aydin",AZE,2602,2005,Juniors,2025-09-13
18,"Daneshvar, Bardiya",IRI,2598,2006,Juniors,2025-09-13
19,"Pranav, V",IND,2596,2006,Juniors,2025-09-13
20,Aditya Mittal,IND,2589,2006,Juniors,2025-09-13
21,"Zemlyanskii, Ivan",RUS,2586,2010,Juniors,2025-09-13
22,"Amar, Elham",NOR,2584,2005,Juniors,2025-09-13
23,"Movahed, Sina",IRI,2580,2010,Juniors,2025-09-13
24,"Vetokhin, Savva",FID,2569,2009,Juniors,2025-09-13
25,Bharath Subramaniyam H,IND,2565,2007,Juniors,2025-09-13
26,"Madaminov, Mukhiddin",UZB,2560,2006,Juniors,2025-09-13
27,"Woodward, Andy",USA,2557,2010,Juniors,2025-09-13
28,"Xue, Haowen",CHN,2553,2008,Juniors,2025-09-13
29,"Samunenkov, Ihor",UKR,2550,2009,Juniors,2025-09-13
30,"Xiao, Tong(QD)",CHN,2545,2008,Juniors,2025-09-13
31,"Costa, Leonardo",GER,2544,2008,Juniors,2025-09-13
32,"Sokolovsky, Yahli",ISR,2539,2006,Juniors,2025-09-13
33,"Malek, Jan",POL,2528,2007,Juniors,2025-09-13
34,"Petkov, Momchil",BUL,2525,2005,Juniors,2025-09-13
35,"Guo, Arthur",USA,2525,2006,Juniors,2025-09-13
36,"Wang, Justin",USA,2524,2005,Juniors,2025-09-13
37,"Samadov, Read",AZE,2523,2007,Juniors,2025-09-13
38,"Klimkowski, Jan",POL,2520,2007,Juniors,2025-09-13
39,"Finek, Vaclav",CZE,2520,2010,Juniors,2025-09-13
40,"Ghazarian, Kirk",USA,2518,2006,Juniors,2025-09-13
41,Samant Aditya S,IND,2517,2006,Juniors,2025-09-13
42,Ilamparthi A R,IND,2516,2009,Juniors,2025-09-13
43,"Can, Isik",TUR,2512,2005,Juniors,2025-09-13
44,"Tsaruk, Maksim",FID,2509,2005,Juniors,2025-09-13
45,"Rozen, Eytan",ISR,2508,2006,Juniors,2025-09-13
46,"Mardov, Dimitar",USA,2504,2008,Juniors,2025-09-13
47,Rohith Krishna S,IND,2503,2005,Juniors,2025-09-13
48,"Macias Pino, Diego",ESP,2503,2007,Juniors,2025-09-13
49,"Hardaway, Brewington",USA,2503,2009,Juniors,2025-09-13
50,"Babazada, Khazar",AZE,2502,2005,Juniors,2025-09-13
51,"Royal, Shreyas",ENG,2501,2009,Juniors,2025-09-13
52,"Seemann, Jakub",POL,2500,2008,Juniors,2025-09-13
53,"Galaviz Medina, Sion Radamantys",MEX,2498,2005,Juniors,2025-09-13
54,"Uskov, Artem",FID,2498,2010,Juniors,2025-09-13
55,"Aswath, S",IND,2497,2008,Juniors,2025-09-13
56,"Razafindratsima, Timothe",FRA,2495,2006,Juniors,2025-09-13
57,"Kong, Xiangrui",CHN,2494,2009,Juniors,2025-09-13
58,"Raczek, Krzysztof",POL,2493,2008,Juniors,2025-09-13
59,"Khubukshanov, Erdem",FID,2492,2007,Juniors,2025-09-13
60,"Ohanyan, Emin",ARM,2491,2006,Juniors,2025-09-13
61,Dau Khuong Duy,VIE,2490,2011,Juniors,2025-09-13
62,"Camlar, Arda",TUR,2490,2009,Juniors,2025-09-13
63,"Kvaloy, Aksel Bu",NOR,2490,2008,Juniors,2025-09-13
64,"Mamedov, Edgar",KAZ,2490,2010,Juniors,2025-09-13
65,Aaryan Varshney,IND,2489,2005,Juniors,2025-09-13
66,"Materia, Marco",FRA,2489,2009,Juniors,2025-09-13
67,"Celik, Hasan Huseyin",TUR,2483,2008,Juniors,2025-09-13
68,Ajay Santhosh Parvathareddy,IND,2482,2010,Juniors,2025-09-13
69,"Suyarov, Mukhammadzokhid",UZB,2482,2009,Juniors,2025-09-13
70,"Deuer, Marius",GER,2481,2008,Juniors,2025-09-13
71,Srihari L R,IND,2481,2005,Juniors,2025-09-13
72,"Mahdavi, Reza",IRI,2480,2008,Juniors,2025-09-13
73,"Stribuk, Artiom",FID,2480,2007,Juniors,2025-09-13
74,"Droin, Augustin",FRA,2480,2006,Juniors,2025-09-13
75,"Putnam, Liam",USA,2479,2008,Juniors,2025-09-13
76,"Bazakutsa, Svyatoslav",UKR,2478,2008,Juniors,2025-09-13
77,"Lavrencic, Matic",SLO,2478,2008,Juniors,2025-09-13
78,Divya Deshmukh,IND,2478,2005,Juniors,2025-09-13
79,"Bilovil, Bogdan",UKR,2477,2006,Juniors,2025-09-13
80,Md Imran,IND,2476,2009,Juniors,2025-09-13
81,"Pham, Khoi",NED,2476,2005,Juniors,2025-09-13
82,"Habans Aguerrea, Javier",ESP,2476,2008,Juniors,2025-09-13
83,Prraneeth Vuppala,IND,2475,2007,Juniors,2025-09-13
84,"Chasin, Nico",USA,2474,2006,Juniors,2025-09-13
85,"Cieslak, Patryk",POL,2474,2010,Juniors,2025-09-13
86,"Pingin, Artem",RUS,2473,2008,Juniors,2025-09-13
87,"Kunka, Harshid",USA,2472,2009,Juniors,2025-09-13
88,"Ansat, Aldiyar",KAZ,2471,2008,Juniors,2025-09-13
89,"Zverev, Lev",FID,2471,2010,Juniors,2025-09-13
90,"Sowinski, Pawel",POL,2469,2010,Juniors,2025-09-13
91,"Dotzer, Lukas",AUT,2468,2010,Juniors,2025-09-13
92,"Mitusov, Semen",NOR,2468,2006,Juniors,2025-09-13
93,Aarav Dengla,IND,2468,2009,Juniors,2025-09-13
94,"Siddharth, Jagadeesh",SGP,2467,2007,Juniors,2025-09-13
95,"Vergara Anton, Diego",ESP,2467,2007,Juniors,2025-09-13
96,"Zhang, Di",CHN,2467,2007,Juniors,2025-09-13
97,"Lamaze, Simon",FRA,2466,2006,Juniors,2025-09-13
98,Jubin Jimmy,IND,2466,2006,Juniors,2025-09-13
99,Mayank Chakraborty,IND,2464,2009,Juniors,2025-09-13
100,"Oro, Faustino",ARG,2464,2013,Juniors,2025-09-13
1,Divya Deshmukh,IND,2478,2005,Girls,2025-09-13
2,"Lu, Miaoyi",CHN,2449,2010,Girls,2025-09-13
3,"Shukhman, Anna",FID,2420,2009,Girls,2025-09-13
4,"Lee, Alice",USA,2409,2009,Girls,2025-09-13
5,"Song, Yuxin",CHN,2409,2005,Girls,2025-09-13
6,"Khamdamova, Afruza",UZB,2409,2009,Girls,2025-09-13
7,"Gaal, Zsoka",HUN,2388,2007,Girls,2025-09-13
8,"Balabayeva, Xeniya",KAZ,2383,2005,Girls,2025-09-13
9,"Tang, Zoey",USA,2381,2008,Girls,2025-09-13
10,"Roebers, Eline",NED,2377,2006,Girls,2025-09-13
11,"Toncheva, Nadya",BUL,2356,2005,Girls,2025-09-13
12,Prishita Gupta,IND,2353,2011,Girls,2025-09-13
13,"Schippke, Manon",FRA,2350,2007,Girls,2025-09-13
14,"Kamalidenova, Meruert",KAZ,2349,2005,Girls,2025-09-13
15,"Nurgaliyeva, Zarina",KAZ,2344,2009,Girls,2025-09-13
16,"Mungunzul, Bat-Erdene",MGL,2328,2005,Girls,2025-09-13
17,Rakshitta Ravi,IND,2326,2005,Girls,2025-09-13
18,"Karimova, Guldona",UZB,2324,2007,Girls,2025-09-13
19,Savitha Shri B,IND,2321,2007,Girls,2025-09-13
20,"Li, Rachael",USA,2316,2010,Girls,2025-09-13
21,"Nurman, Alua",KAZ,2316,2007,Girls,2025-09-13
22,"Manko, Mariia",SUI,2313,2007,Girls,2025-09-13
23,"Van Foreest, Machteld",NED,2313,2007,Girls,2025-09-13
24,"Kairbekova, Amina",KAZ,2299,2006,Girls,2025-09-13
25,"Kaliakhmet, Elnaz",KAZ,2299,2010,Girls,2025-09-13
26,"Kirtadze, Anastasia",GEO,2299,2009,Girls,2025-09-13
27,"Zhurova, Anna",FID,2298,2005,Girls,2025-09-13
28,"Karmanova, Olga Dm.",FID,2297,2007,Girls,2025-09-13
29,"Mohammadi, Melika",IRI,2289,2010,Girls,2025-09-13
30,"Kurmangaliyeva, Liya",KAZ,2287,2005,Girls,2025-09-13
31,"Atwell, Rose",USA,2284,2009,Girls,2025-09-13
32,Velpula Sarayu,IND,2284,2006,Girls,2025-09-13
33,"Kuznecova, Marija",LAT,2279,2010,Girls,2025-09-13
34,"Lyutsinger, Iren",FID,2277,2009,Girls,2025-09-13
35,Tejaswini G,IND,2277,2007,Girls,2025-09-13
36,"Zhapova, Yana",FID,2275,2008,Girls,2025-09-13
37,"Francisco Guecamburu, Candela Be",ARG,2272,2006,Girls,2025-09-13
38,Shubhi Gupta,IND,2271,2010,Girls,2025-09-13
39,Sherali Pattnaik,IND,2270,2010,Girls,2025-09-13
40,"Tarasenka, Aliaksandra",BLR,2266,2006,Girls,2025-09-13
41,Sahithi Varshini M,IND,2266,2007,Girls,2025-09-13
42,"Piddubna, Bozhena",UKR,2265,2009,Girls,2025-09-13
43,"Wang, Qinxuanyi",CHN,2265,2011,Girls,2025-09-13
44,"Tashkinova, Sofiia",ISR,2265,2007,Girls,2025-09-13
45,Kolagatla Alana Meenakshi,IND,2260,2011,Girls,2025-09-13
46,"Paragua, Megan Althea",USA,2259,2012,Girls,2025-09-13
47,"Bayasgalan, Khishigbaatar",MGL,2259,2007,Girls,2025-09-13
48,"Shvedova, Alexandra",ITA,2255,2008,Girls,2025-09-13
49,"Omonova, Umida",UZB,2252,2006,Girls,2025-09-13
50,"Su, Jasmine Zhixin",USA,2250,2010,Girls,2025-09-13
51,"Hrebenshchykova, Yelyzaveta",UKR,2250,2005,Girls,2025-09-13
52,"Mgeladze, Kesaria",GEO,2245,2010,Girls,2025-09-13
53,Berikkyzy Alanna,KAZ,2241,2014,Girls,2025-09-13
54,"Yakimova, Mariya",FID,2241,2005,Girls,2025-09-13
55,"Aydin, Gulenay",TUR,2237,2006,Girls,2025-09-13
56,"Wang, Chuqiao",CHN,2236,2008,Girls,2025-09-13
57,"Wikar, Martyna",POL,2236,2005,Girls,2025-09-13
58,"Allahverdiyeva, Ayan",AZE,2235,2005,Girls,2025-09-13
59,"Yan, Ruiyang",USA,2231,2007,Girls,2025-09-13
60,Nguyen Hong Nhung,VIE,2230,2006,Girls,2025-09-13
61,"Ziegenfuss, Antonia",GER,2230,2005,Girls,2025-09-13
62,"Orian, Noga",ISR,2227,2007,Girls,2025-09-13
63,"Bassari, Senem Gul",TUR,2226,2012,Girls,2025-09-13
64,"Jimenez Salas, Maria Teresa",PER,2224,2007,Girls,2025-09-13
65,"Mikheeva, Galina",FID,2222,2007,Girls,2025-09-13
66,"Negre, Emilie",FRA,2221,2010,Girls,2025-09-13
67,"Valcu, Lavinia",SWE,2221,2009,Girls,2025-09-13
68,"Kleymenova, Valeria",RUS,2218,2008,Girls,2025-09-13
69,"Pipiras, Filipa Fortuna",POR,2217,2005,Girls,2025-09-13
70,"Kaldarova, Ayaulym",KAZ,2213,2007,Girls,2025-09-13
71,"Buyankhishig, Batpelden",MGL,2212,2012,Girls,2025-09-13
72,"Gao, Muziyan",CHN,2212,2011,Girls,2025-09-13
73,"Bernard, Ines",FRA,2211,2010,Girls,2025-09-13
74,"Davari, Sara",IRI,2204,2009,Girls,2025-09-13
75,Kheerthi Ganta,IND,2202,2007,Girls,2025-09-13
76,"Arzur, Maia",FRA,2200,2009,Girls,2025-09-13
77,"Contreras Huaman, Fiorella",PER,2200,2007,Girls,2025-09-13
78,"Wu, Rochelle",USA,2199,2006,Girls,2025-09-13
79,"Babic, Milana",BIH,2195,2008,Girls,2025-09-13
80,"Bravo Mallco, Kate Azumi",PER,2195,2007,Girls,2025-09-13
81,"Tirpan, Ceren",TUR,2195,2008,Girls,2025-09-13
82,"Peglau, Charis",GER,2194,2008,Girls,2025-09-13
83,"Sivanandan, Bodhana",ENG,2192,2015,Girls,2025-09-13
84,"Amin-Erdene, Bayanmunkh",MGL,2191,2006,Girls,2025-09-13
85,"Hnatyshyn, Anastasiia",UKR,2191,2010,Girls,2025-09-13
86,Sneha Halder,IND,2190,2009,Girls,2025-09-13
87,"Butenandt, Svenja",GER,2189,2006,Girls,2025-09-13
88,"Kanyamarala, Trisha",IRL,2188,2005,Girls,2025-09-13
89,"Nur-Mukhametova, Alisa",RUS,2188,2005,Girls,2025-09-13
90,"Starosta, Martyna",POL,2185,2006,Girls,2025-09-13
91,"Shatil, Or",SUI,2184,2010,Girls,2025-09-13
92,"Kholyavko, Mariya",KAZ,2183,2011,Girls,2025-09-13
93,"Montejo Bello, Lorena Beatriz",CUB,2182,2009,Girls,2025-09-13
94,Arshiya Das,IND,2180,2010,Girls,2025-09-13
95,"Castillo Beitia, Ashley Alexandr",PAN,2179,2009,Girls,2025-09-13
96,"Goraj, Barbara",POL,2178,2005,Girls,2025-09-13
97,Emujin Enkh-Amgalan,MGL,2176,2009,Girls,2025-09-13
98,"Latifah, Laysa",INA,2176,2006,Girls,2025-09-13
99,"Obada, Ema",ROU,2172,2005,Girls,2025-09-13
100,"Ter-Avetisjana, Agnesa Stepania",LAT,2172,2007,Girls,2025-09-13
1,"Carlsen, Magnus",NOR,2809,1990,Rapid Open,2025-09-13
2,"Caruana, Fabiano",USA,2767,1992,Rapid Open,2025-09-13
